Number,Item,Recommendation,Item Source,Additional Guidance,Yes/No/NA,Comments or location in manuscript,Example(s),Present in the manuscript? Yes/No/NA,Comments or location in manuscript
Abstract ,,,,,,,,,
1.0,Structured or unstructured abstract,"Abstract should include information on background, methods, results, conclusions, and significance in a structured or unstructured format.",STORMS,"While the information included in this section is recommended, the word limit for the abstract (determined by the journal) must be considered. A graphical or video abstract may also be required or encouraged which should outline the major points of the manuscript.",,,,,
1.1,Study design,State study design in abstract.,STORMS,See 3.0 for additional information on study design.,,,,,
1.2,Environmental & sample information,Describe the specific environmental system and the sample types studied. ,STREAMS,"Describe the specific source(s) of the microbiome(s) - environment(s) sampled (e.g., soil) or specific host site/tissue(s) (e.g., midgut). Add the scientific names of any specific microbes or other organisms that are studied in the paper. ",,,,,
1.3,Host information (if applicable),"Describe any associated host(s) in terms of taxonomy and/or identifying characteristics or conditions (e.g., a diseased state).",STREAMS,Include number of individuals included in the study. Include the host NCBI taxonomy ID or other relevant identifying information if possible. More details about the host(s) can be reported later in the manuscript (Item 3.4).,,,,,
1.4,Experiments & omics methods,State any experimental and omics strategies used to obtain the results.,Modified STORMS,"Note any experiments performed and the data types generated (e.g., soil biogeochemistry, observational data) along with the omics methods utilized - for example, targeted ITS or 16S rRNA gene amplicon sequencing, metagenomics, metatranscriptomics, metabolomics, metaproteomics. Describe if the study was based on existing datasets.",,,,,
1.5,Analyses & results,"Briefly describe the analyses performed, the results obtained, and the significance of the results.",STREAMS,"Include a mention of the analyses performed (e.g., functional annotations), key results, and how these represent significant contributions to the broader context of the field. ",,,,,
Introduction,,,,,,,,,
2.0,Background & rationale,"Summarize the underlying motivation, background, scientific evidence, or theory driving the hypothesis or research question(s) and study objective(s). ",Modified STORMS,"Include proper references and citations to previous work in the field. If applicable, include references (including DOIs when possible) to previously generated datasets available through public repositories that this study is reusing or building upon, or are relevant to the background of the study. Describe the knowledge gap(s) in the field and how this study addresses those.",,,,,
2.1,Hypotheses or questions,"State the research question(s), aim(s), and/or objective(s) along with hypotheses (if applicable).",Modified STORMS,Describe how the research questions or hypotheses contribute to the broader significance of this area of research.,,,,,
Methods,,,,,,,,,
3.0,Study design,Describe the overall study design.,STORMS,"Describe if the study is observational or experimental, alternatively identify which aspects of the study were observational and which were experimental. Describe the spatiotemporal aspects of the study. Ensure biological and technical replicates are considered and reported here and/or in Item 6.2. Describe if the study was performed in the field, in a greenhouse, growth chamber, laboratory conditions, or other set-up. Briefly describe any key limitations to the study design. Include all other study design information relevant to the methods and results (e.g., randomization).

Describe if the study is an analysis or combined analysis of existing data and/or describe how previously published data is used alongside newly generated data. ",,,,,
3.1,Samples,State and describe all sample types involved in the study. ,STREAMS; MIxS,"Define the ID/naming scheme and if the samples have unique identifiers. Report sample metadata using MIxS standards ( https://genomicsstandardsconsortium.github.io/mixs/ ) whenever possible (report full metadata in supplementary information and/or in public repository). Provide a justification if no metadata standards are used.

If samples are constructed (e.g., a synthetic community) describe in detail the methods and all steps used to construct these samples, referring to standards in this field ( https://doi.org/10.1038/s41564-024-01833-4 ) and noting how many organisms are within the synthetic community, their taxonomy, and other relevant characteristics.

Describe and cite (e.g., publications, DOIs, accessions, catalogue information) publicly available samples and data being used if the study involves sample, synthetic community, and/or data reuse.",,,,,
3.2,Environmental context & geographic location,State the environmental context(s) and geographical region(s) where the samples originated.,"ENVO; MIxS: geographic location (country and/or sea, region); MIxS: lat_lon; Specific ENVO fields (MIxS standard): env_broad_scale, env_local_scale, env_medium ; STORMS","Geographic coordinates (latitude and longitude) should be reported according to MIxS to prevent potential ambiguities.

Also use the ENVO standards ( https://sites.google.com/site/environmentontology/ ) to report on the environment

Justification should be provided if geographic coordinates are not provided (e.g., in cases where there are issues with privacy, requests from indigenous communities to not share specific locations, collected on the International Space Station). State the spatial scale of the overall study if applicable.",,,,,
3.3,Relevant dates,State the start and end dates for sample and data collection. Indicate if the study is longitudinal/a time-series and indicate sampling frequency or other relevant dates throughout the study.,Modified STORMS; MIxS,"Report collection date according to MIxS (ISO8601 standard); report on sampling time if possible (ISO8601 formatted) and report on other temporal factors of importance e.g. seasonality. For time-series studies, state how many follow-ups were conducted, describe sample size at follow-up by group or condition, and discuss any loss at each time point. Provide justification if dates cannot be provided (e.g., due to privacy). For data reuse applications, report any relevant dates (e.g., original sampling date, date of data access)",,,,,
3.4,Host(s) (if applicable),Describe any associated non-human host(s) including taxonomy and any relevant characteristics or conditions.,STREAMS; MIxS host-associated extension; OBO Foundry,"If the microbiome originated from a host (e.g., plant, animal), describe characteristics such as the taxonomy (including an NCBI taxonomy ID if possible; and/or references to the most current taxonomy; or state if taxonomy is unknown or could only be assessed to a certain taxonomic level), number of host(s) included in the study, how host(s) were selected (e.g., which plants out of a large field were chosen), defining characteristics, age or growth stage, genetic information, cultivar information, sex, feeding or watering regime, habitat information and if sampled populations were from natural environments or maintained in laboratory conditions, relevant conditions and other phenotypes (e.g., diseased plant host vs. healthy plant host, level of disease severity), and other pertinent information to the host and study. 

For reporting taxonomy, report what tool/database/standard was used for taxonomic hierarchy classification, the taxonomy version number, and any previously known taxonomic names if applicable. If there are multiple hosts (e.g., bacterial symbiont within a fungus within an animal gut), indicate this relationship and note how the hosts will be referred to within the study. Utilize existing ontologies whenever possible: Plants: https://obofoundry.org/ontology/to.html MIxS host-associated extension.",,,,,
3.5,Ethics,State permit information and the guidelines followed for research ethics.,Modified STORMS,"Provide statements regarding ethics protocols (e.g. Nagoya Protocol); provide permit information or indicate if permits/permissions were not necessary and provide justification; describe if provenance and due diligence were performed to ensure CARE principles were followed ( https://www.gida-global.org/care ); If applicable, state the name of the institutional review board (IRB) (and indigenous community if applicable) that approved the study and protocols, protocol number and date of approval, and procedures for working with animal hosts. Describe other permissions that were obtained (e.g., from a private landowner). Utilize Local Contexts Labels and Notices for indigenous data when applicable ( https://localcontexts.org ). List IACUC approval information if applicable. Include CITES ( https://www.fws.gov/international-affairs/cites ) or USDA APHIS ( https://www.aphis.usda.gov ) permits and information when applicable. The provided list of permits is not exhaustive, and significant research should be done by the team during the experimental design phase to ensure all relevant permits and permissions (and/or exceptions) are obtained. Depending on the journal, this information can be reported in the Acknowledgements as described in Item 14.0 or in the Supplementary Information (Item 16.0).",,,,,
3.6,Environmental conditions & experimental treatments,"List the experimental treatment(s), the conditions the environment or host was exposed to, and the relevant history of the environmental site(s) (e.g., agriculture practice, overall land use history, treatments, climate, presence of wildfires).",MIxS; STREAMS,"List any relevant natural environmental conditions (e.g., weather), as well as the experimental treatments applied to the samples, hosts, or environments (e.g., drought regime in the field prior to collecting plants). Refer to the MIxS guidelines for specifics (e.g., experimental factor term;  https://doi.org/10.1038/ismej.2013.176 for built environments; https://doi.org/10.1094/PBIOMES-09-19-0051-P for agricultural samples; https://doi.org/10.1093/gigascience/giae071 for SIP).",,,,,
3.7,Sample collection,"State how samples were collected and if any samples were immediately pooled, include information about specific sampling location and methods used.","MIxS: sample collection device (MIXS:0000002), sample collection method (MIXS:0001225); host body site","Provide information on where exactly samples were collected from (Reference Item 3.2 for geographic location of sampling) and how they were collected. Indicate if the sampling that was done was destructive or if an existing sample (e.g., museum specimen) was destroyed during the study. Describe the tools and methods used for sampling. If applicable, describe any methods or design choices that were employed to minimize sampling effects on the larger environment. Provide a reference to complete lab protocols if previously published elsewhere such as on protocols.io. Note any modifications of lab protocols and the reason for protocol modifications. Provide a diagram or schematic to indicate specific sampling locations if desired. For host associated studies, include specific information on host tissue or body site if applicable. Explain how the chosen host niche (e.g., rhizosphere) was defined and targeted, if applicable.

Include instrument, sampling tool, and reagent information (catalogue #s, vendor).",,,,,
3.8,Eligibility/selection criteria,"List any criteria for inclusion and exclusion of environments, hosts, or samples.",Modified STORMS,"If any environments, hosts, or samples were excluded, describe the inclusion or exclusion criteria and how many were excluded. Describe reasons for exclusion at each stage of the study.",,,,,
3.9,Analytic sample size,"Explain how the final analytic sample size was calculated, including the number of controls, if relevant. ",Modified STORMS,"Include the number of host individuals included (if applicable) and the number of samples within the final analysis group. Clearly list the number of discrete samples at every stage. Consider use of a flow diagram describing the sample selection process (see template at https://stormsmicrobiome.org/figures ). Also state sample size in abstract if relevant.

If power analysis was used to calculate sample size, describe those calculations. Refer to replicates as described in 6.2. ",,,,,
4.0,Storage & preservation,"Describe how the samples were stored and preserved from immediately after sampling through the laboratory steps. Include information on long-term storage, especially if samples will be made publicly available.",Modified STORMS; MIxS slot: samp_store_temp,"State the amount of time between collection and storage and how the sample was preserved. The time it takes to collect a sample itself may also be reported as this can affect omics results. Indicate any preservation buffers or refrigeration/freezing used. Indicate if liquid nitrogen was used for flash freezing and indicate specifics about other freezing methods (e.g., put onto dry ice, put into a -80C freezer). Include the time between storage and use of the sample(s) including any acclimation time prior to experiments. If samples are reused e.g., from a museum collection, report what is known about storage and preservation history. Describe if and how the samples will be stored long-term and/or deposited into a repository (Item 17). 

Include vendor/catalogue #s for reagents (e.g., preservatives) if applicable.",,,,,
4.1,Shipping,Describe how samples were transported or shipped to the laboratory.,STORMS,Include length of time from collection to shipment to receipt by the lab and if temperature control was used during shipping.,,,,,
4.2,Extraction methods,"Provide extraction methods for nucleic acids, proteins, metabolites, lipids, or other biomolecules, including kit and protocol information.",Modified STORMS; MIXS:0000037 for nucleic acid extraction,"Provide a reference to complete lab protocols if previously published elsewhere such as on protocols.io. Denote any kit that was used for extraction. Describe any modifications to lab and kit protocols and the reason for protocol modifications. Ensure the referenced methods include all relevant extraction and clean-up information, including specifics on the cell lysis methods and buffers/reagents used.

Include instrument and reagent information (catalogue #s, vendor) for kits or all chemicals used in custom protocols. ",,,,,
4.3,Experiments & sample processing,"Describe any modifications or experiments performed on the samples (e.g., culturing, flow sorting, size selection, stable-isotope probing, surface sterilization, homogenization, filtering, purification of viral fraction, sub-sampling, density selection). ","MIxS (e.g., https://doi.org/10.1093/gigascience/giae071 ); STREAMS","Describe laboratory experiments performed with the samples and include experimental condition information (e.g., pH, temperature, anaerobic vs. aerobic). Indicate if the any culturing was done (and the relevant culturing conditions) or if the experiment was culture-independent. Describe any modifications made to the sample (e.g., for stable-isotope probing [SIP] experiments). Describe in detail how the samples were prepared for omics analysis (e.g., column used for metabolomics). Provide a reference to complete lab protocols if previously published elsewhere such as on protocols.io. Describe any modifications to lab and kit protocols and the reason for protocol modifications. 

Include instrument and reagent information (catalogue #s, vendor) if applicable.",,,,,
4.4,Library preparation,Describe how sequencing libraries were prepared.,STREAMS,"Provide a reference to complete lab protocols if previously published elsewhere such as on protocols.io. Describe any modifications to lab and kit protocols and the reason for protocol modifications. Include instrument and reagent information (catalogue #s, vendor) if applicable.",,,,,
4.5,"Depletion, enrichment, & multiplexing","Describe in detail any methods used for nucleic acid depletion or enrichment (e.g., host depletion, rRNA depletion, polyA selection, sequence-based enrichment, polynucleic acid clamps).",Modified STORMS; MIXS:0000038,"Provide a reference to complete lab protocols if previously published elsewhere such as on protocols.io. Note any modifications of lab protocols and the reason for protocol modifications. Include nucleic acid sequences for primers or depletion/enrichment strategies if applicable. Include information on barcodes and how samples were multiplexed. Provide pre-sequencing amplification strategy and specific primer information when appropriate (MIXS:0000038). State which samples were and were not subjected to these methods. 

Include instrument and reagent information (catalogue #s, vendor).",,,,,
4.6,Primer selection,Provide primer selection and nucleic acid amplification methods as well as the target variable region (if applicable). ,MIxS: PCR primers MIXS:0000046,Provide a reference to complete lab protocols if previously published elsewhere such as on protocols.io. Note any modifications of lab protocols and the reason for protocol modifications. Reference the origin of the primers if they were previously developed. Provide the primer sequences in the Methods or Supplementary Information (Item 16.0).,,,,,
5.0,Positive controls,"Describe any positive controls (e.g., mock communities, spike-ins, standards) if used. Denote what stage(s) in the experiment these were used. ",Modified STORMS,"If used, should be deposited under guidance provided in Item 8.2. Indicate if these were processed separately or added directly to the samples and what each standard or positive control was designed to assess. Describe if the positive controls are commercially available or were developed in-house, referencing any relevant protocols, publications, or catalogue/vendor information. Provide justification if no controls were used. Describe the standards used for metabolomics and proteomics. Performance of the controls should be reported throughout the Methods (e.g., Item 7.1).",,,,,
5.1,Negative controls,Describe any negative controls that were used throughout the experiment(s). Denote what stage(s) in the experiment these were used.,Modified STORMS,"If used, should be deposited under guidance provided in Item 8.2. Negative controls/blanks are recommended to be included for as many steps as possible (e.g., sampling, culturing, extraction, PCR, kit assessment, library preparation, sequencing) to be used in the interpretations of contamination (Item 6.1) and the performance of the controls should be reported on (e.g., Item 7.1). Provide justification if no negative controls were used.",,,,,
6.0,Quantification & quality assessments,"Describe the methods used to assess sample quality as well as nucleic acid quantity (via spectrophotometry (e.g. NanoDrop) or fluorescence (e.g. Qubit)). Describe if and how RNA quality and nucleic acid fragment size were measured via e.g., a Bioanalyzer. Provide information on metabolite, and/or protein quantity and quality.",STREAMS,"Provide a reference to complete lab protocols if previously published elsewhere such as on protocols.io. Note any modifications of lab protocols and the reason for protocol modifications. Provide any cutoffs used for sample exclusion based on quantity or quality.

Include instrument and reagent information (catalogue #s, vendor).",,,,,
6.1,Contaminant mitigation & identification,"Provide any laboratory methods used to control for or identify contamination from the environment, reagents, or laboratory.",STORMS,"Includes filtering of reagents, sterilization protocols, and other steps and laboratory methodologies utilized to minimize contamination. It is relevant to state whether the specimens of interest have low microbial load, which makes contamination especially relevant. Quality control of the data is described in Item 7.1.",,,,,
6.2,Replication,"Describe any biological or technical replicates included in the experiment, including which specific steps replicates were used for.",STORMS; MIxS: biological sample replicate (samp_rep_biol) & technical sample replicate (samp_rep_tech),Replication may be biological (redundant biological specimens) or technical (aliquots taken at different stages of analysis) and throughout the study. Describe if and when replicates or their resulting data were pooled. Describe why certain replicates were included and include how they factor in to bioinformatic (Item 7.0) and statistical (Item 7.4) analyses. Provide justification if replicates were not included. ,,,,,
6.3,Sequencing methods,"Describe the sequencing strategy or strategies (e.g., metagenome, metatranscriptome, amplicon sequencing; long-read or short-read); the sequencer(s), and sequencing methods/chemistry used.",MIxS: sequencing method (MIXS:0000050),"State the model(s) of sequencer(s) used. Include information on read length, sequencing depth per sample (average, standard deviation, and minimum for all samples), whether reads are paired, flow cell information (including version if applicable), and other parameters. For amplicon sequencing, state the region and primers selected (Item 4.6).

Include instrument and reagent information (catalogue #s, vendor) and provide information on the institution or company that performed the sequencing (can be Acknowledged in Item 14.0).",,,,,
6.4,"Metabolomics, metaproteomics, & other omics methods","Provide information about metabolomics, proteomics, and other omics methods and platforms.",Modified STORMS; Chemical Analysis Working Group (CAWG) Metabolomics Standards Initiative (MSI),"For proteomics, provide details on proteomic methods and platforms (e.g. LC-MS/MS, instrument type, column type, mass range, resolution, scan speed, maximum injection time, isolation window, normalized collision energy, and resolution). If applicable, detail which protease was used for digestion. For metabolomics, specify the analytic method used (such as nuclear magnetic resonance spectroscopy or mass spectrometry). For mass spectrometry, detail which fractions were obtained (polar and/or non polar) and how these were analyzed. Provide details on metabolomics methods and platforms (e.g. derivatization, instrument type, injection type, column type, column information, operating parameters, and instrument settings). For LC-MS, note which ion mode (+/-) the instrument was run on. Include all instrument and reagent information (catalogue #s, vendor) and provide information on the institution or company that performed these analyses (can be Acknowledge in Item 14.0). State the method of data acquisition: Data Dependent Acquisition (DDA) or Data Independent Acquisition (DIA). Discuss standards (e.g., reference standards) that were utilized. State if any samples were pooled for analysis. Metabolomics and other chemical analysis metadata should be reported in a standardized manner: https://doi.org/10.1007/s11306-007-0082-2  ",,,,,
6.5,Contextual & linked datasets,"For other data and metadata generated, state how it was defined, how it was measured or collected, and any transformations applied to the variable prior to analysis. Provide any contextual data or other data linked or relevant to the study.",Modified STORMS,"Describe any linked or contextual data (e.g., geochemical) data and describe the techniques for obtaining and analyzing this data. Describe any other data types generated (e.g., imaging data). Describe how these other data types can be linked with the sample metadata and omics data (e.g., spreadsheets organized by sample ID). Refer to Item 3.5 for guidance on reporting indigenous land/water/sample use and for guidance on how to adhere to the CARE principles ( https://doi.org/10.5334/dsj-2020-043 ). Information on how to access these datasets should also be provided (Item 8.0). 
Note any linked sample(s) from an herbarium, museum collection, or repository.",,,,,
